home_team,away_team,stage,home_team_prob,draw_prob,away_team_prob
Ecuador,Denmark,Knockout,0.2994833768396531,0.0,0.700516623160347
Ecuador,France,Knockout,0.18127132903569582,0.0,0.8187286709643042
Ecuador,Tunisia,Knockout,0.43369808473151117,0.0,0.5663019152684889
Ecuador,Australia,Knockout,0.5755349776290388,0.0,0.42446502237096123
Ecuador,Germany,Knockout,0.18720983450690648,0.0,0.8127901654930936
Ecuador,Spain,Knockout,0.18316574574091912,0.0,0.816834254259081
Ecuador,Japan,Knockout,0.6273947122353793,0.0,0.3726052877646207
Ecuador,Costa Rica,Knockout,0.4082797019542366,0.0,0.5917202980457633
Ecuador,Morocco,Knockout,0.430305489276011,0.0,0.5696945107239889
Ecuador,Belgium,Knockout,0.18982854183146886,0.0,0.8101714581685312
Ecuador,Croatia,Knockout,0.2763428776078894,0.0,0.7236571223921106
Ecuador,Canada,Knockout,0.5470412625910701,0.0,0.4529587374089299
Ecuador,Switzerland,Knockout,0.3428744030549018,0.0,0.6571255969450981
Ecuador,Brazil,Knockout,0.1534370611469046,0.0,0.8465629388530953
Ecuador,Cameroon,Knockout,0.5503088801125718,0.0,0.44969111988742805
Ecuador,Serbia,Knockout,0.3535916128150591,0.0,0.646408387184941
Ecuador,Uruguay,Knockout,0.38405212272836825,0.0,0.6159478772716317
Ecuador,Portugal,Knockout,0.19954050494377115,0.0,0.8004594950562289
Ecuador,Korea Republic,Knockout,0.6448601386741398,0.0,0.3551398613258602
Ecuador,Ghana,Knockout,0.603406049430713,0.0,0.3965939505692871
England,USA,Knockout,0.7617648451367941,0.0,0.2382351548632059
England,Wales,Knockout,0.7816440489797797,0.0,0.21835595102022035
England,Iran,Knockout,0.825469556032332,0.0,0.17453044396766804
England,Argentina,Knockout,0.461677499246263,0.0,0.538322500753737
England,Mexico,Knockout,0.6673015538815605,0.0,0.3326984461184394
England,Poland,Knockout,0.7170147478725902,0.0,0.2829852521274097
England,Saudi Arabia,Knockout,0.8650146856993597,0.0,0.1349853143006404
England,Denmark,Knockout,0.6717982723837167,0.0,0.3282017276162833
England,France,Knockout,0.48825109921792703,0.0,0.5117489007820729
England,Tunisia,Knockout,0.7620972071791909,0.0,0.2379027928208091
England,Australia,Knockout,0.8425216896513077,0.0,0.1574783103486924
England,Germany,Knockout,0.40176800735413176,0.0,0.5982319926458682
England,Spain,Knockout,0.43183696644084146,0.0,0.5681630335591584
England,Japan,Knockout,0.8305266559482042,0.0,0.16947334405179587
England,Costa Rica,Knockout,0.708979803586522,0.0,0.2910201964134779
England,Morocco,Knockout,0.7594630203797142,0.0,0.24053697962028564
England,Belgium,Knockout,0.5451607453114661,0.0,0.454839254688534
England,Croatia,Knockout,0.6188475009696941,0.0,0.38115249903030596
England,Canada,Knockout,0.8148715853515974,0.0,0.18512841464840252
England,Switzerland,Knockout,0.7153039325963896,0.0,0.2846960674036104
England,Brazil,Knockout,0.345965220600484,0.0,0.6540347793995159
England,Cameroon,Knockout,0.8294916367487059,0.0,0.17050836325129418
England,Serbia,Knockout,0.6949421150790888,0.0,0.3050578849209113
England,Uruguay,Knockout,0.7194286405649044,0.0,0.28057135943509565
England,Portugal,Knockout,0.5663046880849579,0.0,0.43369531191504207
England,Korea Republic,Knockout,0.8177130902641798,0.0,0.1822869097358201
England,Ghana,Knockout,0.8401004504708451,0.0,0.15989954952915497
USA,Wales,Knockout,0.5176551513492159,0.0,0.482344848650784
USA,Iran,Knockout,0.6857731004913071,0.0,0.31422689950869287
USA,Argentina,Knockout,0.20620820816096996,0.0,0.79379179183903
USA,Mexico,Knockout,0.3780563908101366,0.0,0.6219436091898634
USA,Poland,Knockout,0.38971090767101046,0.0,0.6102890923289896
USA,Saudi Arabia,Knockout,0.7885884410034891,0.0,0.21141155899651087
USA,Denmark,Knockout,0.3337018448564611,0.0,0.6662981551435389
USA,France,Knockout,0.2220601737906472,0.0,0.7779398262093529
USA,Tunisia,Knockout,0.4924444082037916,0.0,0.5075555917962083
USA,Australia,Knockout,0.6563755561581553,0.0,0.34362444384184465
USA,Germany,Knockout,0.20674399959155246,0.0,0.7932560004084475
USA,Spain,Knockout,0.20728773072270107,0.0,0.792712269277299
USA,Japan,Knockout,0.6539371561144958,0.0,0.3460628438855043
USA,Costa Rica,Knockout,0.49448784831014253,0.0,0.5055121516898575
USA,Morocco,Knockout,0.46933569952016685,0.0,0.5306643004798332
USA,Belgium,Knockout,0.23137489691018004,0.0,0.7686251030898199
USA,Croatia,Knockout,0.32548214738594106,0.0,0.6745178526140588
USA,Canada,Knockout,0.5751486256574053,0.0,0.42485137434259473
USA,Switzerland,Knockout,0.3831344728869401,0.0,0.61686552711306
USA,Brazil,Knockout,0.16072906651713825,0.0,0.8392709334828617
USA,Cameroon,Knockout,0.5562819418458422,0.0,0.4437180581541578
USA,Serbia,Knockout,0.39313377838949265,0.0,0.6068662216105073
USA,Uruguay,Knockout,0.4149468069352877,0.0,0.5850531930647123
USA,Portugal,Knockout,0.2648544199298745,0.0,0.7351455800701254
USA,Korea Republic,Knockout,0.6464124013300491,0.0,0.3535875986699509
USA,Ghana,Knockout,0.6252896741818246,0.0,0.3747103258181754
Wales,Iran,Knockout,0.6859143580168752,0.0,0.3140856419831249
Wales,Argentina,Knockout,0.24721119810450595,0.0,0.752788801895494
Wales,Mexico,Knockout,0.37336071617821937,0.0,0.6266392838217806
Wales,Poland,Knockout,0.350605835098798,0.0,0.6493941649012019
Wales,Saudi Arabia,Knockout,0.7566010040162163,0.0,0.2433989959837837
Wales,Denmark,Knockout,0.3410242531044215,0.0,0.6589757468955785
Wales,France,Knockout,0.2311687185234981,0.0,0.7688312814765019
Wales,Tunisia,Knockout,0.4463067642206588,0.0,0.5536932357793412
Wales,Australia,Knockout,0.6175244983204285,0.0,0.3824755016795715
Wales,Germany,Knockout,0.2150039225103811,0.0,0.7849960774896189
Wales,Spain,Knockout,0.22619641100992036,0.0,0.7738035889900796
Wales,Japan,Knockout,0.6309268494033236,0.0,0.3690731505966764
Wales,Costa Rica,Knockout,0.44761026208192045,0.0,0.5523897379180797
Wales,Morocco,Knockout,0.46643876049376165,0.0,0.5335612395062383
Wales,Belgium,Knockout,0.2610434760572884,0.0,0.7389565239427116
Wales,Croatia,Knockout,0.34087794098156976,0.0,0.6591220590184301
Wales,Canada,Knockout,0.5512576685547811,0.0,0.4487423314452188
Wales,Switzerland,Knockout,0.36452649813982513,0.0,0.6354735018601748
Wales,Brazil,Knockout,0.14223201874615124,0.0,0.8577679812538488
Wales,Cameroon,Knockout,0.5804909652669089,0.0,0.41950903473309104
Wales,Serbia,Knockout,0.38625686662857006,0.0,0.6137431333714298
Wales,Uruguay,Knockout,0.4080685169717557,0.0,0.5919314830282443
Wales,Portugal,Knockout,0.2971543559210805,0.0,0.7028456440789195
Wales,Korea Republic,Knockout,0.6253069877665093,0.0,0.37469301223349083
Wales,Ghana,Knockout,0.6298146143942537,0.0,0.37018538560574643
Iran,Argentina,Knockout,0.173644937011841,0.0,0.826355062988159
Iran,Mexico,Knockout,0.29288917291715866,0.0,0.7071108270828413
Iran,Poland,Knockout,0.307507374380455,0.0,0.692492625619545
Iran,Saudi Arabia,Knockout,0.7537357352835854,0.0,0.24626426471641452
Iran,Denmark,Knockout,0.26643794768169166,0.0,0.7335620523183084
Iran,France,Knockout,0.1982506614254791,0.0,0.8017493385745209
Iran,Tunisia,Knockout,0.3631920246002384,0.0,0.6368079753997615
Iran,Australia,Knockout,0.5304975180018193,0.0,0.46950248199818057
Iran,Germany,Knockout,0.18776865526240383,0.0,0.8122313447375963
Iran,Spain,Knockout,0.1989047595123201,0.0,0.8010952404876799
Iran,Japan,Knockout,0.5251629287786117,0.0,0.47483707122138835
Iran,Costa Rica,Knockout,0.30898784371043697,0.0,0.6910121562895631
Iran,Morocco,Knockout,0.3564218786383974,0.0,0.6435781213616025
Iran,Belgium,Knockout,0.17877581088488884,0.0,0.8212241891151112
Iran,Croatia,Knockout,0.25259715830345475,0.0,0.7474028416965451
Iran,Canada,Knockout,0.43680121665995053,0.0,0.5631987833400495
Iran,Switzerland,Knockout,0.320718755035074,0.0,0.679281244964926
Iran,Brazil,Knockout,0.16714427388166275,0.0,0.8328557261183372
Iran,Cameroon,Knockout,0.447859941672871,0.0,0.5521400583271289
Iran,Serbia,Knockout,0.31670697681802273,0.0,0.6832930231819773
Iran,Uruguay,Knockout,0.3084961796483425,0.0,0.6915038203516576
Iran,Portugal,Knockout,0.2130524622796771,0.0,0.7869475377203229
Iran,Korea Republic,Knockout,0.5529359660079969,0.0,0.44706403399200323
Iran,Ghana,Knockout,0.5063737049634566,0.0,0.4936262950365433
Argentina,Mexico,Knockout,0.6581946935024123,0.0,0.34180530649758756
Argentina,Poland,Knockout,0.6976714444878487,0.0,0.30232855551215126
Argentina,Saudi Arabia,Knockout,0.875019678539704,0.0,0.12498032146029603
Argentina,Denmark,Knockout,0.579044506495936,0.0,0.4209554935040639
Argentina,France,Knockout,0.4410904012124743,0.0,0.5589095987875257
Argentina,Tunisia,Knockout,0.7476123798864258,0.0,0.25238762011357424
Argentina,Australia,Knockout,0.8527932541669361,0.0,0.14720674583306387
Argentina,Germany,Knockout,0.34677600836930295,0.0,0.653223991630697
Argentina,Spain,Knockout,0.4024422336298775,0.0,0.5975577663701225
Argentina,Japan,Knockout,0.8459789207238537,0.0,0.15402107927614625
Argentina,Costa Rica,Knockout,0.6833123442274959,0.0,0.31668765577250413
Argentina,Morocco,Knockout,0.753962795559812,0.0,0.24603720444018795
Argentina,Belgium,Knockout,0.4331967122803845,0.0,0.5668032877196156
Argentina,Croatia,Knockout,0.5414861980282282,0.0,0.4585138019717719
Argentina,Canada,Knockout,0.8089849862814288,0.0,0.1910150137185711
Argentina,Switzerland,Knockout,0.7094363068267302,0.0,0.29056369317326974
Argentina,Brazil,Knockout,0.33321986030543677,0.0,0.6667801396945632
Argentina,Cameroon,Knockout,0.798432330214286,0.0,0.2015676697857141
Argentina,Serbia,Knockout,0.6830047073609701,0.0,0.31699529263903
Argentina,Uruguay,Knockout,0.6985515747152911,0.0,0.30144842528470894
Argentina,Portugal,Knockout,0.48717373649175405,0.0,0.5128262635082459
Argentina,Korea Republic,Knockout,0.8338970219828885,0.0,0.1661029780171115
Argentina,Ghana,Knockout,0.813083089788904,0.0,0.18691691021109602
Mexico,Poland,Knockout,0.5555026043636361,0.0,0.44449739563636387
Mexico,Saudi Arabia,Knockout,0.8455495540680386,0.0,0.15445044593196156
Mexico,Denmark,Knockout,0.5051545509028404,0.0,0.49484544909715955
Mexico,France,Knockout,0.31253859492037767,0.0,0.6874614050796224
Mexico,Tunisia,Knockout,0.6538439497913006,0.0,0.3461560502086995
Mexico,Australia,Knockout,0.7826615194282328,0.0,0.21733848057176713
Mexico,Germany,Knockout,0.27117080652209397,0.0,0.7288291934779061
Mexico,Spain,Knockout,0.3314534892924493,0.0,0.6685465107075507
Mexico,Japan,Knockout,0.787734107617156,0.0,0.21226589238284393
Mexico,Costa Rica,Knockout,0.6032711215262122,0.0,0.39672887847378785
Mexico,Morocco,Knockout,0.6361491153433642,0.0,0.3638508846566358
Mexico,Belgium,Knockout,0.39769921973180433,0.0,0.6023007802681956
Mexico,Croatia,Knockout,0.4501628464402052,0.0,0.5498371535597948
Mexico,Canada,Knockout,0.7159983357066563,0.0,0.2840016642933437
Mexico,Switzerland,Knockout,0.5545264343649748,0.0,0.4454735656350251
Mexico,Brazil,Knockout,0.2600477935155168,0.0,0.7399522064844831
Mexico,Cameroon,Knockout,0.728559180636709,0.0,0.27144081936329106
Mexico,Serbia,Knockout,0.5498709194232092,0.0,0.45012908057679074
Mexico,Uruguay,Knockout,0.5133619751975641,0.0,0.4866380248024359
Mexico,Portugal,Knockout,0.39903415265016945,0.0,0.6009658473498305
Mexico,Korea Republic,Knockout,0.788904504908455,0.0,0.2110954950915451
Mexico,Ghana,Knockout,0.7479538796226953,0.0,0.25204612037730467
Poland,Saudi Arabia,Knockout,0.8053326220814692,0.0,0.1946673779185309
Poland,Denmark,Knockout,0.4547514114908644,0.0,0.5452485885091356
Poland,France,Knockout,0.2809211658510055,0.0,0.7190788341489944
Poland,Tunisia,Knockout,0.6427303136177708,0.0,0.35726968638222917
Poland,Australia,Knockout,0.7112924271520489,0.0,0.2887075728479511
Poland,Germany,Knockout,0.2914324245278261,0.0,0.708567575472174
Poland,Spain,Knockout,0.2965819680198542,0.0,0.7034180319801459
Poland,Japan,Knockout,0.7273397971530178,0.0,0.2726602028469823
Poland,Costa Rica,Knockout,0.611159566115691,0.0,0.388840433884309
Poland,Morocco,Knockout,0.5852581771683376,0.0,0.4147418228316623
Poland,Belgium,Knockout,0.35794275115367963,0.0,0.6420572488463203
Poland,Croatia,Knockout,0.41010825305383297,0.0,0.589891746946167
Poland,Canada,Knockout,0.65490575617537,0.0,0.34509424382463
Poland,Switzerland,Knockout,0.4442385133492476,0.0,0.5557614866507523
Poland,Brazil,Knockout,0.25674226253400095,0.0,0.743257737465999
Poland,Cameroon,Knockout,0.7094465231377094,0.0,0.29055347686229055
Poland,Serbia,Knockout,0.4896415666041793,0.0,0.5103584333958208
Poland,Uruguay,Knockout,0.4960936978252897,0.0,0.5039063021747103
Poland,Portugal,Knockout,0.35088251366846895,0.0,0.649117486331531
Poland,Korea Republic,Knockout,0.7253778059877578,0.0,0.27462219401224214
Poland,Ghana,Knockout,0.7319137683080177,0.0,0.26808623169198226
Saudi Arabia,Denmark,Knockout,0.14705803739279996,0.0,0.8529419626072
Saudi Arabia,France,Knockout,0.07052614860779995,0.0,0.9294738513922001
Saudi Arabia,Tunisia,Knockout,0.18596062387637666,0.0,0.8140393761236233
Saudi Arabia,Australia,Knockout,0.24164266140303337,0.0,0.7583573385969666
Saudi Arabia,Germany,Knockout,0.06619656188064516,0.0,0.9338034381193548
Saudi Arabia,Spain,Knockout,0.06227296452385997,0.0,0.9377270354761401
Saudi Arabia,Japan,Knockout,0.24914786070406758,0.0,0.7508521392959324
Saudi Arabia,Costa Rica,Knockout,0.19135757847440094,0.0,0.8086424215255992
Saudi Arabia,Morocco,Knockout,0.20218217633878505,0.0,0.7978178236612149
Saudi Arabia,Belgium,Knockout,0.10522528023391654,0.0,0.8947747197660835
Saudi Arabia,Croatia,Knockout,0.1491622093908148,0.0,0.8508377906091852
Saudi Arabia,Canada,Knockout,0.215762926197745,0.0,0.784237073802255
Saudi Arabia,Switzerland,Knockout,0.15855739027883728,0.0,0.8414426097211627
Saudi Arabia,Brazil,Knockout,0.046936504491226126,0.0,0.9530634955087739
Saudi Arabia,Cameroon,Knockout,0.2981913257335219,0.0,0.7018086742664782
Saudi Arabia,Serbia,Knockout,0.17930984285123167,0.0,0.8206901571487683
Saudi Arabia,Uruguay,Knockout,0.1759636781603434,0.0,0.8240363218396566
Saudi Arabia,Portugal,Knockout,0.12218639593589674,0.0,0.8778136040641032
Saudi Arabia,Korea Republic,Knockout,0.26077906811131135,0.0,0.7392209318886888
Saudi Arabia,Ghana,Knockout,0.329423067906055,0.0,0.670576932093945
Denmark,France,Knockout,0.3251059599873007,0.0,0.6748940400126994
Denmark,Tunisia,Knockout,0.665577166883315,0.0,0.33442283311668486
Denmark,Australia,Knockout,0.7837047077671649,0.0,0.21629529223283508
Denmark,Germany,Knockout,0.2858401121439078,0.0,0.7141598878560923
Denmark,Spain,Knockout,0.32510991334338346,0.0,0.6748900866566167
Denmark,Japan,Knockout,0.7677277963311492,0.0,0.23227220366885076
Denmark,Costa Rica,Knockout,0.6222599725568073,0.0,0.3777400274431927
Denmark,Morocco,Knockout,0.6638714796229916,0.0,0.33612852037700836
Denmark,Belgium,Knockout,0.35412730959056177,0.0,0.6458726904094382
Denmark,Croatia,Knockout,0.45170325653514787,0.0,0.548296743464852
Denmark,Canada,Knockout,0.7343050194971449,0.0,0.2656949805028552
Denmark,Switzerland,Knockout,0.5757942582850215,0.0,0.42420574171497855
Denmark,Brazil,Knockout,0.25992500162114274,0.0,0.7400749983788573
Denmark,Cameroon,Knockout,0.7578117059873285,0.0,0.24218829401267153
Denmark,Serbia,Knockout,0.5104975714645679,0.0,0.48950242853543213
Denmark,Uruguay,Knockout,0.6036198650779341,0.0,0.3963801349220659
Denmark,Portugal,Knockout,0.4173455017474236,0.0,0.5826544982525765
Denmark,Korea Republic,Knockout,0.7669945635814287,0.0,0.2330054364185713
Denmark,Ghana,Knockout,0.7718018599660766,0.0,0.22819814003392327
France,Tunisia,Knockout,0.7292284486237051,0.0,0.27077155137629494
France,Australia,Knockout,0.8281050090519886,0.0,0.1718949909480115
France,Germany,Knockout,0.3371907906383768,0.0,0.6628092093616231
