"","home_team","away_team","stage","home_team_prob","draw_prob","away_team_prob"
"80","Senegal","Netherlands","Knockout",0.196646587372112,0,0.803353412627888
"81","Senegal","Ecuador","Knockout",0.407423494197558,0,0.592576505802442
"82","Senegal","England","Knockout",0.320321384260704,0,0.679678615739296
"83","Senegal","USA","Knockout",0.44477547142267,0,0.55522452857733
"84","Senegal","Wales","Knockout",0.511795224488445,0,0.488204775511556
"85","Senegal","Iran","Knockout",0.385641436516744,0,0.614358563483256
"86","Senegal","Argentina","Knockout",0.114109536670388,0,0.885890463329612
"87","Senegal","Mexico","Knockout",0.402164032348661,0,0.597835967651339
"88","Senegal","Poland","Knockout",0.476557827466358,0,0.523442172533642
"89","Senegal","Saudi Arabia","Knockout",0.621517809609725,0,0.378482190390275
"90","Senegal","Denmark","Knockout",0.267132381165351,0,0.732867618834649
"91","Senegal","France","Knockout",0.236319276049834,0,0.763680723950166
"92","Senegal","Tunisia","Knockout",0.529702262532571,0,0.470297737467429
"93","Senegal","Australia","Knockout",0.528770514232064,0,0.471229485767936
"94","Senegal","Germany","Knockout",0.273756599539338,0,0.726243400460662
"95","Senegal","Spain","Knockout",0.189723247843063,0,0.810276752156938
"96","Senegal","Japan","Knockout",0.436498071861806,0,0.563501928138194
"97","Senegal","Costa Rica","Knockout",0.481006878346305,0,0.518993121653695
"98","Senegal","Morocco","Knockout",0.459061111688583,0,0.540938888311417
"99","Senegal","Belgium","Knockout",0.201667417767734,0,0.798332582232266
"100","Senegal","Croatia","Knockout",0.3261120829193,0,0.6738879170807
"101","Senegal","Canada","Knockout",0.43888514205758,0,0.56111485794242
"102","Senegal","Switzerland","Knockout",0.299181753604885,0,0.700818246395115
"103","Senegal","Brazil","Knockout",0.0969787937766593,0,0.903021206223341
"104","Senegal","Cameroon","Knockout",0.697033512063007,0,0.302966487936993
"105","Senegal","Serbia","Knockout",0.367463062772985,0,0.632536937227015
"106","Senegal","Uruguay","Knockout",0.28221396499225,0,0.71778603500775
"107","Senegal","Portugal","Knockout",0.229720888338133,0,0.770279111661867
"108","Senegal","Korea Republic","Knockout",0.417177098277275,0,0.582822901722725
"109","Senegal","Ghana","Knockout",0.74869177979892,0,0.25130822020108
"110","Netherlands","Ecuador","Knockout",0.737450584861351,0,0.262549415138649
"111","Netherlands","England","Knockout",0.658156866197282,0,0.341843133802718
"112","Netherlands","USA","Knockout",0.765950263555418,0,0.234049736444582
"113","Netherlands","Wales","Knockout",0.810701722930835,0,0.189298277069165
"114","Netherlands","Iran","Knockout",0.719446124229558,0,0.280553875770442
"115","Netherlands","Argentina","Knockout",0.344783757935688,0,0.655216242064312
"116","Netherlands","Mexico","Knockout",0.73320215510866,0,0.26679784489134
"117","Netherlands","Poland","Knockout",0.788106442886906,0,0.211893557113094
"118","Netherlands","Saudi Arabia","Knockout",0.870273837942637,0,0.129726162057363
"119","Netherlands","Denmark","Knockout",0.598246905965809,0,0.401753094034191
"120","Netherlands","France","Knockout",0.558338224790781,0,0.441661775209219
"121","Netherlands","Tunisia","Knockout",0.821469549090855,0,0.178530450909145
"122","Netherlands","Australia","Knockout",0.820920423286416,0,0.179079576713584
"123","Netherlands","Germany","Knockout",0.606289268031528,0,0.393710731968472
"124","Netherlands","Spain","Knockout",0.488896113196312,0,0.511103886803688
"125","Netherlands","Japan","Knockout",0.759875997241479,0,0.240124002758521
"126","Netherlands","Costa Rica","Knockout",0.791068402724889,0,0.208931597275111
"127","Netherlands","Morocco","Knockout",0.77613158325282,0,0.22386841674718
"128","Netherlands","Belgium","Knockout",0.507869650327773,0,0.492130349672227
"129","Netherlands","Croatia","Knockout",0.664087658830893,0,0.335912341169107
"130","Netherlands","Canada","Knockout",0.761641242006258,0,0.238358757993742
"131","Netherlands","Switzerland","Knockout",0.635570353712015,0,0.364429646287985
"132","Netherlands","Brazil","Knockout",0.304943395646334,0,0.695056604353666
"133","Netherlands","Cameroon","Knockout",0.903836436175113,0,0.0961635638248866
"134","Netherlands","Serbia","Knockout",0.703552168460259,0,0.296447831539741
"135","Netherlands","Uruguay","Knockout",0.616301827458077,0,0.383698172541923
"136","Netherlands","Portugal","Knockout",0.549214806942303,0,0.450785193057697
"137","Netherlands","Korea Republic","Knockout",0.745169681294148,0,0.254830318705852
"138","Netherlands","Ghana","Knockout",0.924074059597883,0,0.0759259404021167
"139","Ecuador","England","Knockout",0.406689366907341,0,0.593310633092659
"140","Ecuador","USA","Knockout",0.538131771010376,0,0.461868228989624
"141","Ecuador","Wales","Knockout",0.603917833543033,0,0.396082166456967
"142","Ecuador","Iran","Knockout",0.477254733391625,0,0.522745266608376
"143","Ecuador","Argentina","Knockout",0.157784245125489,0,0.842215754874511
"144","Ecuador","Mexico","Knockout",0.494542828947059,0,0.505457171052941
"145","Ecuador","Poland","Knockout",0.569739728346481,0,0.430260271653519
"146","Ecuador","Saudi Arabia","Knockout",0.704875182784897,0,0.295124817215103
"147","Ecuador","Denmark","Knockout",0.346469611206512,0,0.653530388793488
"148","Ecuador","France","Knockout",0.310380886091661,0,0.689619113908339
"149","Ecuador","Tunisia","Knockout",0.620948465031386,0,0.379051534968614
"150","Ecuador","Australia","Knockout",0.620067830015347,0,0.379932169984653
"151","Ecuador","Germany","Knockout",0.354110593911934,0,0.645889406088066
"152","Ecuador","Spain","Knockout",0.254039549649789,0,0.745960450350211
"153","Ecuador","Japan","Knockout",0.529774734917078,0,0.470225265082922
"154","Ecuador","Costa Rica","Knockout",0.574104581482016,0,0.425895418517984
"155","Ecuador","Morocco","Knockout",0.552432489678738,0,0.447567510321262
"156","Ecuador","Belgium","Knockout",0.268690113747392,0,0.731309886252608
"157","Ecuador","Croatia","Knockout",0.413092460786896,0,0.586907539213104
"158","Ecuador","Canada","Knockout",0.532190149573161,0,0.467809850426839
"159","Ecuador","Switzerland","Knockout",0.383062278577688,0,0.616937721422312
"160","Ecuador","Brazil","Knockout",0.135096700526607,0,0.864903299473393
"161","Ecuador","Cameroon","Knockout",0.769916203859221,0,0.230083796140779
"162","Ecuador","Serbia","Knockout",0.457977118048533,0,0.542022881951467
"163","Ecuador","Uruguay","Knockout",0.363806835186483,0,0.636193164813517
"164","Ecuador","Portugal","Knockout",0.302533794894019,0,0.697466205105981
"165","Ecuador","Korea Republic","Knockout",0.510062210250541,0,0.489937789749459
"166","Ecuador","Ghana","Knockout",0.812490399716789,0,0.187509600283211
"167","England","USA","Knockout",0.629597914897713,0,0.370402085102287
"168","England","Wales","Knockout",0.689864285035173,0,0.310135714964827
"169","England","Iran","Knockout",0.571169560533076,0,0.428830439466924
"170","England","Argentina","Knockout",0.214646873144899,0,0.785353126855101
"171","England","Mexico","Knockout",0.588032771444397,0,0.411967228555603
"172","England","Poland","Knockout",0.658913860225503,0,0.341086139774497
"173","England","Saudi Arabia","Knockout",0.777003848977644,0,0.222996151022356
"174","England","Denmark","Knockout",0.43611963958338,0,0.56388036041662
"175","England","France","Knockout",0.396356244504624,0,0.603643755495376
"176","England","Tunisia","Knockout",0.705004554679821,0,0.294995445320179
"177","England","Australia","Knockout",0.704226184893041,0,0.295773815106959
"178","England","Germany","Knockout",0.444393325034055,0,0.555606674965945
"179","England","Spain","Knockout",0.331919946138617,0,0.668080053861383
"180","England","Japan","Knockout",0.621732530362378,0,0.378267469637622
"181","England","Costa Rica","Knockout",0.66290930898638,0,0.33709069101362
"182","England","Morocco","Knockout",0.642945670955368,0,0.357054329044632
"183","England","Belgium","Knockout",0.34896082700824,0,0.65103917299176
"184","England","Croatia","Knockout",0.50661775800041,0,0.49338224199959
"185","England","Canada","Knockout",0.624010825712707,0,0.375989174287293
"186","England","Switzerland","Knockout",0.475294617293585,0,0.524705382706415
"187","England","Brazil","Knockout",0.18558478950455,0,0.81441521049545
"188","England","Cameroon","Knockout",0.829982964699185,0,0.170017035300815
"189","England","Serbia","Knockout",0.552105003896234,0,0.447894996103766
"190","England","Uruguay","Knockout",0.454820874078857,0,0.545179125921143
"191","England","Portugal","Knockout",0.387557070786919,0,0.612442929213081
"192","England","Korea Republic","Knockout",0.602986064262857,0,0.397013935737143
"193","England","Ghana","Knockout",0.863414310744806,0,0.136585689255194
"194","USA","Wales","Knockout",0.566845584032421,0,0.433154415967579
"195","USA","Iran","Knockout",0.439333431039897,0,0.560666568960103
"196","USA","Argentina","Knockout",0.138520672461379,0,0.861479327538621
"197","USA","Mexico","Knockout",0.456447309732161,0,0.543552690267839
"198","USA","Poland","Knockout",0.531947792309605,0,0.468052207690395
"199","USA","Saudi Arabia","Knockout",0.672122056361802,0,0.327877943638198
"200","USA","Denmark","Knockout",0.312723397985762,0,0.687276602014238
"201","USA","France","Knockout",0.278650982547263,0,0.721349017452737
"202","USA","Tunisia","Knockout",0.584373203856671,0,0.415626796143329
"203","USA","Australia","Knockout",0.583464595894437,0,0.416535404105563
"204","USA","Germany","Knockout",0.319984542294318,0,0.680015457705682
"205","USA","Spain","Knockout",0.226180297367164,0,0.773819702632836
"206","USA","Japan","Knockout",0.491604837667385,0,0.508395162332615
"207","USA","Costa Rica","Knockout",0.536384057866898,0,0.463615942133102
"208","USA","Morocco","Knockout",0.514416008894026,0,0.485583991105974
"209","USA","Belgium","Knockout",0.239740561820862,0,0.760259438179138
"210","USA","Croatia","Knockout",0.376596496208432,0,0.623403503791568
"211","USA","Canada","Knockout",0.494029062035696,0,0.505970937964304
"212","USA","Switzerland","Knockout",0.34764788572602,0,0.65235211427398
"213","USA","Brazil","Knockout",0.118214223387135,0,0.881785776612865
"214","USA","Cameroon","Knockout",0.741736616081793,0,0.258263383918207
"215","USA","Serbia","Knockout",0.420355836470643,0,0.579644163529357
"216","USA","Uruguay","Knockout",0.329222647111597,0,0.670777352888403
"217","USA","Portugal","Knockout",0.27129051224322,0,0.72870948775678
"218","USA","Korea Republic","Knockout",0.471887292993527,0,0.528112707006473
"219","USA","Ghana","Knockout",0.788089930952236,0,0.211910069047764
"220","Wales","Iran","Knockout",0.374523226940507,0,0.625476773059493
"221","Wales","Argentina","Knockout",0.109425371097142,0,0.890574628902858
"222","Wales","Mexico","Knockout",0.390872538998622,0,0.609127461001378
"223","Wales","Poland","Knockout",0.464801533282873,0,0.535198466717127
"224","Wales","Saudi Arabia","Knockout",0.61035528722765,0,0.38964471277235
"225","Wales","Denmark","Knockout",0.257996030898398,0,0.742003969101601
"226","Wales","France","Knockout",0.227909051607951,0,0.772090948392049
"227","Wales","Tunisia","Knockout",0.517932167815015,0,0.482067832184985
"228","Wales","Australia","Knockout",0.516998363640227,0,0.483001636359773
"229","Wales","Germany","Knockout",0.264475450480479,0,0.735524549519521
"230","Wales","Spain","Knockout",0.182574853179214,0,0.817425146820786
"231","Wales","Japan","Knockout",0.424927769630534,0,0.575072230369466
"232","Wales","Costa Rica","Knockout",0.469239218979306,0,0.530760781020694
"233","Wales","Morocco","Knockout",0.447367548543932,0,0.552632451456068
"234","Wales","Belgium","Knockout",0.194176837515599,0,0.805823162484401
"235","Wales","Croatia","Knockout",0.315827841457017,0,0.684172158542983
"236","Wales","Canada","Knockout",0.427299545975084,0,0.572700454024916
"237","Wales","Switzerland","Knockout",0.28938208858436,0,0.71061791141564
"238","Wales","Brazil","Knockout",0.0929240782120441,0,0.907075921787956
"239","Wales","Cameroon","Knockout",0.686976461526667,0,0.313023538473333
"240","Wales","Serbia","Knockout",0.356564769149779,0,0.64343523085022
"241","Wales","Uruguay","Knockout",0.272753772908474,0,0.727246227091526
"242","Wales","Portugal","Knockout",0.221477387322209,0,0.778522612677791
"243","Wales","Korea Republic","Knockout",0.405750169973546,0,0.594249830026454
"244","Wales","Ghana","Knockout",0.739709183369421,0,0.260290816630579
"245","Iran","Argentina","Knockout",0.170263102543652,0,0.829736897456348
"246","Iran","Mexico","Knockout",0.517296683345606,0,0.482703316654394
"247","Iran","Poland","Knockout",0.591901878011457,0,0.408098121988543
"248","Iran","Saudi Arabia","Knockout",0.723455295725762,0,0.276544704274239
"249","Iran","Denmark","Knockout",0.367362144701085,0,0.632637855298915
"250","Iran","France","Knockout",0.330196749611057,0,0.669803250388943
"251","Iran","Tunisia","Knockout",0.642129733166211,0,0.357870266833789
"252","Iran","Australia","Knockout",0.641269878706036,0,0.358730121293964
"253","Iran","Germany","Knockout",0.375199359941039,0,0.624800640058961
"254","Iran","Spain","Knockout",0.271675427407028,0,0.728324572592972
"255","Iran","Japan","Knockout",0.552378112511382,0,0.447621887488618
"256","Iran","Costa Rica","Knockout",0.596201248321614,0,0.403798751678386
"257","Iran","Morocco","Knockout",0.574820833688599,0,0.425179166311401
"258","Iran","Belgium","Knockout",0.286951819723273,0,0.713048180276727
"259","Iran","Croatia","Knockout",0.435326356739709,0,0.564673643260291
"260","Iran","Canada","Knockout",0.554774996969069,0,0.445225003030931
"261","Iran","Switzerland","Knockout",0.404794644113306,0,0.595205355886694
"262","Iran","Brazil","Knockout",0.146092488558333,0,0.853907511441667
"263","Iran","Cameroon","Knockout",0.785646767369199,0,0.214353232630801
"264","Iran","Serbia","Knockout",0.480648397935766,0,0.519351602064234
"265","Iran","Uruguay","Knockout",0.385128731984595,0,0.614871268015405
"266","Iran","Portugal","Knockout",0.322082654349812,0,0.677917345650188
"267","Iran","Korea Republic","Knockout",0.532777470048113,0,0.467222529951887
"268","Iran","Ghana","Knockout",0.825968160154408,0,0.174031839845592
"269","Argentina","Mexico","Knockout",0.839293144203651,0,0.160706855796349
"270","Argentina","Poland","Knockout",0.876055655326964,0,0.123944344673036
"271","Argentina","Saudi Arabia","Knockout",0.927265899113597,0,0.0727341008864028
"272","Argentina","Denmark","Knockout",0.738891245018477,0,0.261108754981523
"273","Argentina","France","Knockout",0.706089859164683,0,0.293910140835317
"274","Argentina","Tunisia","Knockout",0.897374199892363,0,0.102625800107637
"275","Argentina","Australia","Knockout",0.897029277282077,0,0.102970722717923
"276","Argentina","Germany","Knockout",0.74531674344876,0,0.25468325655124
"277","Argentina","Spain","Knockout",0.645112764739902,0,0.354887235260098
"278","Argentina","Japan","Knockout",0.857422817325296,0,0.142577182674704
"279","Argentina","Costa Rica","Knockout",0.877978561097065,0,0.122021438902935
"280","Argentina","Morocco","Knockout",0.868220026811696,0,0.131779973188304
"281","Argentina","Belgium","Knockout",0.662292930722889,0,0.337707069277111
"282","Argentina","Croatia","Knockout",0.789781990005708,0,0.210218009994292
"283","Argentina","Canada","Knockout",0.858604394359116,0,0.141395605640884
"284","Argentina","Switzerland","Knockout",0.768211035954718,0,0.231788964045282
"285","Argentina","Brazil","Knockout",0.454670002151975,0,0.545329997848025
"286","Argentina","Cameroon","Knockout",0.946981857501215,0,0.0530181424987848
"287","Argentina","Serbia","Knockout",0.818514992071225,0,0.181485007928775
"288","Argentina","Uruguay","Knockout",0.753232710248973,0,0.246767289751027
"289","Argentina","Portugal","Knockout",0.698369713716,0,0.301630286284
"290","Argentina","Korea Republic","Knockout",0.847491688448134,0,0.152508311551866
"291","Argentina","Ghana","Knockout",0.958555874682518,0,0.0414441253174821
"292","Mexico","Poland","Knockout",0.575082599168487,0,0.424917400831513
"293","Mexico","Saudi Arabia","Knockout",0.709395902764468,0,0.290604097235532
"294","Mexico","Denmark","Knockout",0.351428865956691,0,0.648571134043309
"295","Mexico","France","Knockout",0.315072617603488,0,0.684927382396512
"296","Mexico","Tunisia","Knockout",0.626072785542895,0,0.373927214457105
"297","Mexico","Australia","Knockout",0.625196869744721,0,0.374803130255279
"298","Mexico","Germany","Knockout",0.359119119407092,0,0.640880880592908
"299","Mexico","Spain","Knockout",0.258198490088802,0,0.741801509911198
"300","Mexico","Japan","Knockout",0.535209022102497,0,0.464790977897503
"301","Mexico","Costa Rica","Knockout",0.579433260854694,0,0.420566739145306
"302","Mexico","Morocco","Knockout",0.557823479893576,0,0.442176520106424
"303","Mexico","Belgium","Knockout",0.273001124241955,0,0.726998875758045
"304","Mexico","Croatia","Knockout",0.418394820512053,0,0.581605179487947
"305","Mexico","Canada","Knockout",0.537620885610712,0,0.462379114389288
"306","Mexico","Switzerland","Knockout",0.388234156519305,0,0.611765843480695
"307","Mexico","Brazil","Knockout",0.137667765291945,0,0.862332234708055
"308","Mexico","Cameroon","Knockout",0.773760401736618,0,0.226239598263382
"309","Mexico","Serbia","Knockout",0.463400716424209,0,0.536599283575791
"310","Mexico","Uruguay","Knockout",0.36887417998305,0,0.63112582001695
"311","Mexico","Portugal","Knockout",0.307159742008582,0,0.692840257991418
"312","Mexico","Korea Republic","Knockout",0.515515973300474,0,0.484484026699526
"313","Mexico","Ghana","Knockout",0.815793463264852,0,0.184206536735148
"314","Poland","Saudi Arabia","Knockout",0.64332683508505,0,0.35667316491495
"315","Poland","Denmark","Knockout",0.285899521684609,0,0.714100478315391
"316","Poland","France","Knockout",0.253670964132699,0,0.746329035867301
"317","Poland","Tunisia","Knockout",0.552996831352008,0,0.447003168647992
"318","Poland","Australia","Knockout",0.552072207746993,0,0.447927792253007
"319","Poland","Germany","Knockout",0.292803185447599,0,0.707196814552401
"320","Poland","Spain","Knockout",0.204570110912896,0,0.795429889087104
"321","Poland","Japan","Knockout",0.459700280010077,0,0.540299719989923
"322","Poland","Costa Rica","Knockout",0.504456988598981,0,0.495543011401019
"323","Poland","Morocco","Knockout",0.48243585924578,0,0.51756414075422
"324","Poland","Belgium","Knockout",0.217198426849465,0,0.782801573150535
"325","Poland","Croatia","Knockout",0.347060540521938,0,0.652939459478062
"326","Poland","Canada","Knockout",0.46211018091387,0,0.53788981908613
"327","Poland","Switzerland","Knockout",0.319219750166665,0,0.680780249833335
"328","Poland","Brazil","Knockout",0.10551299853154,0,0.89448700146846
"329","Poland","Cameroon","Knockout",0.716476163151768,0,0.283523836848232
"330","Poland","Serbia","Knockout",0.389532363962664,0,0.610467636037336
"331","Poland","Uruguay","Knockout",0.301604603712167,0,0.698395396287833
"332","Poland","Portugal","Knockout",0.246744628075023,0,0.753255371924977
"333","Poland","Korea Republic","Knockout",0.44015449897966,0,0.55984550102034
"334","Poland","Ghana","Knockout",0.765932537867164,0,0.234067462132836
"335","Saudi Arabia","Denmark","Knockout",0.181648821622266,0,0.818351178377734
"336","Saudi Arabia","France","Knockout",0.15856267448007,0,0.84143732551993
"337","Saudi Arabia","Tunisia","Knockout",0.406839455429542,0,0.593160544570458
"338","Saudi Arabia","Australia","Knockout",0.405937282719882,0,0.594062717280118
"339","Saudi Arabia","Germany","Knockout",0.186693260483211,0,0.813306739516789
"340","Saudi Arabia","Spain","Knockout",0.124792899387101,0,0.875207100612899
"341","Saudi Arabia","Japan","Knockout",0.320520169416752,0,0.679479830583248
"342","Saudi Arabia","Costa Rica","Knockout",0.360774400882724,0,0.639225599117276
"343","Saudi Arabia","Morocco","Knockout",0.340712988744421,0,0.659287011255579
"344","Saudi Arabia","Belgium","Knockout",0.13332192178466,0,0.86667807821534
"345","Saudi Arabia","Croatia","Knockout",0.227616636834312,0,0.772383363165688
"346","Saudi Arabia","Canada","Knockout",0.322636134421896,0,0.677363865578104
"347","Saudi Arabia","Switzerland","Knockout",0.206329683239054,0,0.793670316760946
"348","Saudi Arabia","Brazil","Knockout",0.0613844599887209,0,0.938615540011279
"349","Saudi Arabia","Cameroon","Knockout",0.583514035671194,0,0.416485964328806
"350","Saudi Arabia","Serbia","Knockout",0.261321493745589,0,0.738678506254411
"351","Saudi Arabia","Uruguay","Knockout",0.193176360918509,0,0.806823639081491
"352","Saudi Arabia","Portugal","Knockout",0.153698415621939,0,0.846301584378061
"353","Saudi Arabia","Korea Republic","Knockout",0.303567245197641,0,0.696432754802359
"354","Saudi Arabia","Ghana","Knockout",0.644660851920147,0,0.355339148079853
"355","Denmark","France","Knockout",0.45915489578274,0,0.54084510421726
"356","Denmark","Tunisia","Knockout",0.755500991492553,0,0.244499008507447
"357","Denmark","Australia","Knockout",0.754809522097333,0,0.245190477902667
"358","Denmark","Germany","Knockout",0.508392938172432,0,0.491607061827568
"359","Denmark","Spain","Knockout",0.3911243070131,0,0.6088756929869
"360","Denmark","Japan","Knockout",0.68001352129731,0,0.31998647870269
"361","Denmark","Costa Rica","Knockout",0.717726410959652,0,0.282273589040348
"362","Denmark","Morocco","Knockout",0.699537777577592,0,0.300462222422408
"363","Denmark","Belgium","Knockout",0.409342369758772,0,0.590657630241228
"364","Denmark","Croatia","Knockout",0.570379108817416,0,0.429620891182584
"365","Denmark","Canada","Knockout",0.682120263930802,0,0.317879736069198
"366","Denmark","Switzerland","Knockout",0.53942385082184,0,0.46057614917816
"367","Denmark","Brazil","Knockout",0.227578884385155,0,0.772421115614845
"368","Denmark","Cameroon","Knockout",0.863236085522073,0,0.136763914477927
"369","Denmark","Serbia","Knockout",0.614461431033769,0,0.385538568966231
"370","Denmark","Uruguay","Knockout",0.518919647358048,0,0.481080352641952
"371","Denmark","Portugal","Knockout",0.450000877445034,0,0.549999122554966
"372","Denmark","Korea Republic","Knockout",0.662587900088718,0,0.337412099911282
"373","Denmark","Ghana","Knockout",0.890987512635853,0,0.109012487364147
"374","France","Tunisia","Knockout",0.784471171384082,0,0.215528828615918
"375","France","Australia","Knockout",0.783838190960597,0,0.216161809039403
"376","France","Germany","Knockout",0.549170617586605,0,0.450829382413395
"377","France","Spain","Knockout",0.430737356515669,0,0.569262643484331
"378","France","Japan","Knockout",0.714548604278951,0,0.285451395721049
"379","France","Costa Rica","Knockout",0.749689502325655,0,0.250310497674345
"380","France","Morocco","Knockout",0.732793676351767,0,0.267206323648233
"381","France","Belgium","Knockout",0.449438574245556,0,0.550561425754443
"382","France","Croatia","Knockout",0.609959832409333,0,0.390040167590667
"383","France","Canada","Knockout",0.716522758448216,0,0.283477241551784
"384","France","Switzerland","Knockout",0.579755244714195,0,0.420244755285805
